id	title full	246$v vols	300$a vols	300$a
440245	Virtue triumphant, and pride abased;in the humorous history of Dickey Gotham and Doll Clod : digested from antient tractates, and the records of those memorable families, now extant at Addle Hall, in Nottinghamshire. By R.P. Biographer. Vol. I	2		[i]-vii,[1]-304; [i]-vii, [1]-301
440265	The Card. Vol. II. 	2		i-xvi, [1]-264; [1]-306
440293	The prince of Abissinia. A tale. By Samuel Johnson, LL.D. The two volumes complete in one. Volume the first.	2		[i]-vii, [9]-[191]
440298	The adventures of Capt. Greenland. written in imitation of all those wise, learned, witty and humorous authors, who either already have, or hereafter may write in the same stile and manner. Vol. I. 	4		[i]-x, [1]-298
440356	The prince of Abissinia. A tale. By Samuel Johnson, LL.D. The two volumes complete in one. Volume the first.	2		[i]-vii, [9]-[191]
440362	The adventures of Capt. Greenland. written in imitation of all those wise, learned, witty and humorous authors, who either already have, or hereafter may write in the same stile and manner. Vol. I. 	4		[i]-x, [1]-298
195787	The Parasite	2		[12], 228 p. ;
199111	The history of Miss Harriot Fitzroy, and Miss Emilia Spencer. Written after the manner of Mr. Richardson's Clarissa, by the author of Lucinda Courtney. In two volumes. Vol. I.	2		[4], 272 p. ;
199576-2	The history of Miss Sommervile. Written by a lady. In two volume. Vol. I.	2		[4], 303, [5] p. ;
3452831-2	Letters on different subjects, in four volumes ; amongst which are interspers'd the adventures of Alphonso, after the destruction of Lisbon. By the author of The unfortunate mother's advice to her absent daughters.	4		
66277	Almoran and Hamet: an oriental tale. In two volumes. Volume first.	2		viii, [1], 10-240 p. ;
196532	The picture. A novel. By the Miss Minifies of Fairwater in Somersetshire; Authors of the History of Lady Frances S---, and Lady Caroline S---. Vol. I.	3		[4], 368 p. ;
199032	The history of Alicia Montague. By the Author of Clarinda Cathcart. In two volumes. Vol. I.	1		[4], 248 p. ;
295350	The adventures of Telemachus the son of Ulysses. Part IV.	2		5 pts. in 2 v. (pts. 1-3: 465 p.; pts. 4-5: p. 351-700) ;
107682	Eugenius: or, anecdotes of the golden vale: an embellished narrative of real facts.	2		iv, 248 p. ;
161843	The rencontre: or, transition of a moment. A novel; in a series of letters. By a lady in two volumes. Vol. I.	1		[2], 255, [1] p. (the last page blank) ;
214829	The history of Jemmy and Jenny Jessamy. By Mrs. Haywood. In three volumes.	1		226 p., 6 leaves of plates :
3959310	The novelist's magazine. Vol. I. Containing Almoran and Hamet, Joseph Andrews, and Amelia.	1		179, [1] p., [4] leaves of plates :
3979903	The novelist's magazine. Vol. I. Containing Almoran and Hamet, Joseph Andrews, and Amelia.	1		53, [1] p., [2] leaves of plates :
3980016	The novelist's magazine. Vol. I. Containing Almoran and Hamet, Joseph Andrews, and Amelia.	1		iv, 299 p., [6] leaves of plates :
3980233	The novelist's magazine. Vol. III. containing The tales of the genii, and Tom Jones.	3		235, [1] p., [6] leaves of plates :
3980240	The novelist's magazine. Vol. III. containing The tales of the genii, and Tom Jones.	3		491, [1] p., [11] leaves of plates :
101037	The sopha: a moral tale, translated from the French original of Monsieur Crebillon. Two vols. In one. Second edition.	1		[2], xi, [1], 276 p. ;
164371	Maria: a novel. In two volumes. By the author of George Bateman. Vol. I.	2		iv, 133, [5], 148 p. ;
195147	The history and adventures of an atom. By Dr. Smollett. In two volumes.	1		83, [1] p. (the last page blank), 2 leaves of plates :
215577	The invisible spy. By Explorabilis. In two volumes.	1		235, [1] p. (last page blank), 5 leaves of plates :
90019	Charlotte. A tale of truth. By Mrs. Rowson, of the New Theatre Philadelphia; author of Victoria, The inquisitor, Fille de chambre, &c. In two volumes. Vol. I. Second Philadelphia edition	2		vi, [7]-169, [1] p. ;
199942	Miscellaneous writings, in verse and prose, both serious and comical. Containing twenty one excellent poems upon very diverting subjects. Also several pleasant letters upon various occasions, both in town and country. With merry observations and predictions upon every month, and every remarkable day throughout the year. By Mr. Edward Ward. Vol. III. The third edition.	3		[16], 336, 1-40, 49-106 p. ;
200425	A collection of the writings of Mr. Edward Ward. Viz. I. The poet's ramble after riches: with reflections upon a country corporation: also the author's lamentation in the time of adversity. II. Sot's paradice: or, the humours of a derby ale-house. III. Ecclesia & Factie. A dialogue between bow-steeple dragon, and the exchange grasshopper. IV. Modern religion and antient loyalty. A dialogue. V. A walk to Islington: with a description of new Tunbridge-Wells, and Sadler's musick-house. VI. The insinuating bawd: or, the repenting harlot. VII. The revels of the gods: or, a ramble thro' the heavens. VIII. Battle without bloodshed: or, martial discipline buffoon'd by the city train bands. IX. O raree-show, o pretty show: or, the city feast. X. The cock-pit combat: or, the baiting of the tiger. XI. A hue and cry after the man midwife, who deliver'd the land-bank of her money. XII. The Dutch guards farewel to England. XIII. A trip to Jamaica: with a true character of the people and island. XIV. A trip to New-England: with a character of the country and people, both English and Indians. XV. A frolick to horn-fair: with a walk from Cuckolds-point through Deptford and Greenwich. XVI. The dancing-school: with the adventures of the Easter holy-days. XVII. A step to stir-bitch-fair: with remarks upon the University of Cambridge. XVIII. The humours of a coffee-house. A comedy. XIX. The infallible predictor. XX. The rise and fall of Madam coming sir: or, an unfortunate slip from the tavern bar, into the surgeons powdering-tub. Vol II. The fifth edition.	2		[8], 401 [i.e. 399], [1] p. ;
58980	The democrat; or intrigues and adventures of Jean le Noir, from his inlistment as a drummer in General Rochambeau's army, and arrival at Boston, to his being driven from England in 1795, after having borne a conspicuous part in the French Revolution, and after a great variety of enterprizes, hazards and escapes during his stay in England, where he was sent in quality of democratic missionary. In two volumes. Vol.I.	2		xii, 136, [4], 162, [2] p. ;
73842	Mentoria; or the young lady's friend. In two volumes. By Mrs. Rowson, of the New-Theatre, Philadelphia: author of The Inquisitor, Fille de chambre, Victoria, Charlotte, &c. &c. Vol. I.	2		[2], v, [2], 10-106, [2], 116 p. ;
ocm00621029 	The inheritance. By the author of marriage.	3		2 preliminary leaves, 387 pages
ocm63548219 	The village of Mariendorpt. A tale. By Miss Anna Maria Porter, author of The fast of St. Magdalen, Knight of St. John, &c. &c. &c.	2		
